SquareFeet,Bedrooms,Bathrooms,Age,LotSize,GarageSize,Price
1660,1,2.0,33,3108,2,392106
4572,3,2.5,9,11897,3,967125
3892,4,3.5,1,5890,1,867420
1266,2,1.0,10,4919,3,372903
4244,4,2.0,49,8849,3,867211
3971,4,1.5,30,15064,0,793572
3719,5,2.5,55,18488,3,796984
930,2,3.0,8,1632,3,341887
2485,4,3.5,20,4398,1,624833
1569,4,2.0,27,4223,1,455019
3191,2,3.0,61,14463,0,608013
3233,2,2.5,6,7288,3,705672
1984,4,3.0,15,5478,0,541821
4185,2,1.5,3,7281,3,854357
4917,4,3.0,3,20509,2,1021479
3704,4,1.0,39,10849,2,766356
1274,5,3.5,16,5296,0,431138
1882,1,1.0,51,8775,0,378836
3358,4,3.5,51,7773,0,720000
2847,3,1.0,35,12316,1,585560
3547,1,2.0,37,6054,1,656988
1775,1,2.0,49,8247,1,369028
2606,1,1.5,62,9845,0,482441
989,5,3.0,62,4510,3,373462
3534,4,1.5,61,5303,2,707199
3805,5,3.0,6,7959,0,863707
2699,4,2.5,26,7730,1,628406
2067,5,3.0,13,5846,1,582184
2328,5,2.5,4,5339,0,598998
4002,3,3.5,54,11348,0,784856
4356,5,3.5,1,8498,1,971273
4690,2,3.5,61,13810,3,929784
1446,3,1.5,20,6230,1,379067
3688,5,1.5,20,11716,1,797624
3235,1,2.0,9,5056,0,623844
1400,2,2.0,57,4165,3,354410
3163,2,1.5,38,5045,1,625971
2861,2,2.5,4,13967,1,625533
1041,3,1.5,64,2026,2,269324
2841,5,3.0,12,11298,0,717508
3624,5,2.0,52,17775,2,752353
3412,1,2.0,44,14983,2,662578
2163,1,1.5,31,8539,1,459066
2278,2,2.0,35,10110,0,423068
3356,1,2.0,59,16566,3,654852
1575,3,3.0,10,5788,1,444571
4814,5,2.0,62,16643,3,983751
834,2,3.5,20,3085,3,323761
3952,1,1.0,51,13296,0,702011
2755,3,2.5,54,10256,2,600222
2385,3,3.0,25,7333,0,550501
4743,1,1.0,67,10741,3,828712
3873,5,2.0,33,7440,1,857679
1821,1,1.0,51,3167,3,379414
4261,2,2.0,51,10318,1,831212
3413,1,1.0,28,5670,1,668459
4643,3,1.5,37,16181,0,850020
2300,1,3.0,41,5735,3,500476
961,5,1.5,20,4215,2,354011
2781,4,2.5,41,4894,3,653942
1795,1,2.5,12,4115,3,454582
4142,5,3.0,63,16799,2,876279
4598,5,2.0,16,16534,0,970282
2075,3,2.0,8,3581,3,565179
1816,5,2.0,40,8300,3,526152
1137,5,1.5,0,5197,1,399191
1678,5,1.0,1,4457,3,503940
1876,5,2.0,59,5049,2,483781
4793,2,3.5,47,23781,1,925837
1179,2,1.5,28,4352,0,288187
1292,3,3.5,9,4341,1,392198
2862,1,2.0,57,12689,2,559061
4684,5,2.0,59,11703,2,941175
864,1,1.5,20,2594,1,232222
3368,1,2.0,27,8209,0,637501
2827,3,1.0,33,12049,1,583257
3495,5,2.0,7,12256,0,777777
2295,5,2.0,58,8735,1,519873
1191,4,1.0,48,2838,2,337231
4361,1,1.0,16,9903,3,850909
3078,1,1.5,59,9878,3,591040
3899,2,2.5,44,15914,0,754757
1000,4,2.5,68,3338,0,272472
3904,2,3.0,31,6302,0,747789
3254,2,1.0,43,14773,2,631622
4445,2,2.0,64,7674,1,802411
1604,3,2.5,7,7772,2,453605
3531,3,1.5,42,5607,3,735391
3573,2,3.0,0,14044,0,741999
2370,4,1.5,50,4237,1,507299
3490,1,3.0,23,16359,3,719865
4640,4,2.5,23,14502,3,988101
1828,5,3.5,16,3622,3,582492
1302,3,2.5,4,3506,2,424951
1670,1,1.5,19,3468,0,364117
1006,1,1.5,20,2110,3,289469
